"0","  basis3 <- fourier_basis$new(orders = c(3,0,0), max_degrees = c(1,2,3))"
"0","  basis4 <- fourier_basis$new(orders = c(4,0,0), max_degrees = c(1,2,3))"
"0",""
"0","  basis_list <- list(""k=0"" = NULL,""k=1""= basis1,"
"0","                     ""k=2"" = basis2, "
"0","                     ""k=3"" =basis3,"
"0","                     ""k=4"" =basis4)"
"0"," "
"0","  lrnr <- make_learner(Pipeline,lrnr_SL.gam1, Lrnr_chainer_link$new())"
"0","                                                  "
"0"," "
"0","  lrnrs <- list()"
"0","  for(name in names(basis_list)) {"
"0","    basis <- basis_list[[name]]"
"0","     if(is.null(basis)) {"
"0","      lrnr_sieve <- NULL"
"0","    } else {"
"0","      lrnr_sieve <- Lrnr_adaptive_sieve$new(basis_generator = basis,stratify_by = ""A"", mult_by = ""ginv"")"
"0","    }"
"0","    lrr_plugin <- LRR_plugin_task_generator$new(sieve_learner = lrnr_sieve, name = name)"
"0","     "
"0","    lrnrs <- c(lrnrs, list(Pipeline$new(lrr_plugin, lrnr$clone())))"
"0","    "
"0","  }"
"0","  "
"0","  eff_loss <- make_eff_loss(task, likelihood)"
"0","  lrnr_lrr <- make_learner(Pipeline, make_learner(Stack, lrnrs), Lrnr_cv_selector$new(eff_loss))"
"0","  lrnr_lrr <- lrnr_lrr$train(task_RR)"
"0","  preds <- lrnr_lrr$predict(task_RR)"
"0","  "
"0",""
"0","y <- 0"
"0","sigma <- 0.5"
"0","kernel <- function(x) {"
"0","  exp(-(y-x)^2/sigma^2) / sqrt(2*3.14*sigma^2)"
"0","}"
"0","kernel <- Vectorize(kernel)"
"0",""
"0","all_data <- task_RR$get_data()"
"0","Q1 <- all_data$Q1"
"0","Q0 <- all_data$Q0"
"0","g1 <- all_data$g1"
"0","clever_covariates <-  (Q1 + Q0)/(Q1*Q0) * kernel(V)"
"0",""
"0","risk0 <- mean(eff_loss(preds + 0*clever_covariates))"
"0"," "
"0","risk <- function(epsilon) {"
"0","  # RR <- exp(preds + epsilon*1)"
"0","  # score <- A/(g1) *(-1/(1+ RR))* (Y-Q1) + (1-A)/((1-g1))*(RR/(1+ RR))*(Y - Q0) - (1/(1+ RR))*(Q1) + (RR/(1+ RR))*(Q0) "
"0","  # score <- abs(mean(score * clever_covariates))"
"0","   risk <- mean(eff_loss(preds + epsilon*clever_covariates))"
"0","  risk"
"0","        }"
"0",""
"0",""
"0",""
"0","optim_fit <- optim("
"0","            par = list(epsilon = 0), fn = risk,"
"0","            lower = -0.2, upper = 0.2,"
"0","            method = ""Brent"")"
"0","print(risk0)     "
"0","print(optim_fit$value)"
"0","print(risk(optim_fit$par))"
"0","epsilon <- optim_fit$par"
"0","update <- preds + epsilon*clever_covariates"
"0","print(optim_fit$par)   "
"0","RR <- exp(update)"
"0","kern <- kernel(V)"
"0","score1 <- A/(g1) *(-1/(1+ RR))* (Y-Q1) + (1-A)/((1-g1))*(RR/(1+ RR))*(Y - Q0) - (1/(1+ RR))*(Q1) + (RR/(1+ RR))*(Q0) "
"0","print(mean(score1))"
"0","score1a <- clever_covariates*score1"
"0","print(mean(score1a))"
"0","est_X <- kern * update"
"0","psi <- mean(est_X)"
"0","EIC <- score1a + est_X - psi"
"0","print(mean(EIC))"
"0","radius <- 1.96*sd(EIC)/sqrt(n)"
"0","upper <- psi + radius"
"0","lower <- psi - radius"
"0","ests <- c(psi, lower, upper)"
"0","names(ests) <- c(""psi"", ""lower"", ""upper"")"
"0","print(ests)"
"0","output_list[[i]] <- ests"
"0","pass <- (true >= lower) && (true <= upper)"
"0","passed <- c(passed, pass)"
"0","print(table(passed))"
"0","print(mean(passed))"
"0","}"
"2","...automatically assigning order attribute to some nodes...
"
"2","node W1, order:1
"
"2","node g, order:2
"
"2","node A, order:3
"
"2","node phi, order:4
"
"2","node theta, order:5
"
"2","node gRtilde0, order:6
"
"2","node gRtilde1, order:7
"
"2","node gRtilde, order:8
"
"2","node gR, order:9
"
"2","node R, order:10
"
"2","node RR, order:11
"
"1","[1]"
"1"," ""current list of user-defined vectorized functions: bound,round,theta,pnorm"""
"1","
"
"2","simulating observed dataset from the DAG object
"
