"0","   make_learner(Pipeline,lrnr_SL.inter, Lrnr_chainer_link$new())"
"0","                                                  "
"0","  )"
"0","  lrnrs <- list()"
"0","  for(name in names(basis_list)) {"
"0","    basis <- basis_list[[name]]"
"0","    if(is.null(basis)) {"
"0","      lrnr_sieve <- NULL"
"0","    } else {"
"0","      lrnr_sieve <- Lrnr_adaptive_sieve$new(basis_generator = basis,mult_by = c(""Qg1"", ""Qg0""))"
"0","    }"
"0","    lrr_IPW <- LRR_IPW_task_generator$new(sieve_learner = lrnr_sieve, name = name)"
"0","     "
"0","    lrnrs <- c(lrnrs, list(Pipeline$new(lrr_IPW, lrnr$clone())))"
"0","    "
"0","    if(is.null(basis)) {"
"0","      lrnr_sieve <- NULL"
"0","    } else {"
"0","      lrnr_sieve <- Lrnr_adaptive_sieve$new(basis_generator = basis,stratify_by = ""A"", mult_by = ""ginv"")"
"0","    }"
"0","    lrr_plugin <- LRR_plugin_task_generator$new(sieve_learner = lrnr_sieve, name = name)"
"0","     "
"0","    lrnrs <- c(lrnrs, list(Pipeline$new(lrr_plugin, lrnr$clone())))"
"0","    "
"0","    "
"0","  }"
"0","  lrnr_lrr <- make_learner(Stack, lrnrs)"
"0","  "
"0","  lrnr_lrr <- lrnr_lrr$train(task_RR)"
"0","  preds <- lrnr_lrr$predict(task_RR)"
"0","  "
"0","  "
"0","  risks <- apply(preds, 2 , function(preds) {"
"0","  f <- preds"
"0","  gRtilde1 <- Q1"
"0","  gRtilde0 <- Q0"
"0","  gRtilde0 <- bound(gRtilde0, 0.01)"
"0","  gRtilde1 <- bound(gRtilde1, 0.01)"
"0","  f0 = log(gRtilde1/gRtilde0)"
"0","  loss <- (f0-f)^2"
"0","  return(mean(loss))"
"0","})"
"0","  risks_all[[i]] <- risks"
"0","  "
"0","  "
"0","}"
